14:42:24.559   INFO  Scanning preparation started.
14:42:24.637  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
14:42:25.104  TRACE  Send message {ScanStarted, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 6309 bytes}.
14:42:25.104  TRACE  Scan started with project settings:
{
  "Id": "b9428de8-7fe9-4174-919c-160282304b64",
14:42:26.572  TRACE  @DependencyCheckProcessor: {"Parameters":{"IsDependencyCheckAutoUpdateEnabled":true,"DependencyCheckAutoUpdateBaseUrl":"http://localhost:5008/api/DataFeeds/%d.json.gz","DependencyCheckAutoUpdateModifiedUrl":"http://localhost:5008/api/DataFeeds/modified.json.gz","DependencyCheckAutoUpdateRetireJsUrl":"http://localhost:5008/api/DataFeeds/jsrepository.json","DependencyCheckDataBaseFolder":"C:\\Users\\sizyn\\AppData\\Local\\Application Inspector Analyzer\\DependencyCheck","AdditionalDependenciesToScanDirectories":[],"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-38-47\\DependencyCheck","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\DependencyCheck","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:42:26.572  TRACE  @DependencyCheckProcessor: Send message {Initialize, Json, 4073 bytes}. Wait response {InitializeDone}.
14:42:26.572  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core initialization stage: 00:00:00.0100110.
14:42:26.572  TRACE  @ConfigurationProcessor: Receive message {InitializeDone, Json}. Data: 
14:42:26.612  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core initialization stage: 00:00:00.0438748.
14:42:26.612  TRACE  @DependencyCheckProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:42:26.737  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 52 bytes}.
14:42:26.737  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [2,"",100]
14:42:26.737  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core initialization stage: 00:00:00.2092877.
14:42:26.745  TRACE  @PmTaintProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:42:26.745  DEBUG  @PHPProcessor: Elapsed time of "PHP" core initialization stage: 00:00:00.2379768.
14:42:26.780  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 53 bytes}.
14:42:26.806  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 49 bytes}.
14:42:26.806  TRACE  @PHPProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:42:26.806  TRACE  @ConfigurationProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:42:26.821  TRACE  @DependencyCheckProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:42:26.821  TRACE  @PHPProcessor: Receive message {InitializeDone, Json}. Data: 
14:42:26.821  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core preprocessing stage: 00:00:00.0026088.
14:42:26.821  TRACE  @ConfigurationProcessor: Receive message {PrecheckDone, Json}. Data: 
14:42:27.482  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 49 bytes}.
14:42:27.496  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 0}
14:42:27.511  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.527  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
14:42:27.527  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.542  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 48}
14:42:27.542  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.558  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 49}
14:42:27.558  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.573  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
14:42:27.573  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.588  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
14:42:27.588  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.603  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
14:42:27.603  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.618  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
14:42:27.618  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.634  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
14:42:27.634  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.649  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
14:42:27.649  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.665  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
14:42:27.665  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.680  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
14:42:27.680  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.680  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
14:42:27.680  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.711  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
14:42:27.711  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.726  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
14:42:27.726  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.741  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
14:42:27.741  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.756  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
14:42:27.756  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.771  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
14:42:27.771  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.786  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
14:42:27.786  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.801  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
14:42:27.801  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.818  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
14:42:27.818  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.833  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
14:42:27.833  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.849  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
14:42:27.849  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:27.864  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
14:42:27.864  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:01.0459568.
14:42:27.864  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
14:42:28.149  TRACE  Send message {Delta, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 150 bytes}.
14:42:29.487  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.6663068.
14:42:29.511  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 51 bytes}.
14:42:29.511  DEBUG  Previous Scan ID: '(null)'
14:42:29.511  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:42:29.511  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:42:29.525  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 50 bytes}.
14:42:29.525  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
14:42:29.525  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0074019.
14:42:29.540  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 51 bytes}.
14:42:29.602  TRACE  Send message {Progress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 45 bytes}.
14:42:29.621  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:42:29.621  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:42:29.621  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:42:29.621  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
14:42:29.621  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
14:42:29.621  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
14:42:29.621  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
14:42:29.621  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 79 bytes}.
14:42:29.621  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 77 bytes}.
14:42:29.634  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 75 bytes}.
14:42:29.634  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
14:42:29.634  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 76 bytes}.
14:42:29.651  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
14:42:29.651  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 76 bytes}.
14:42:29.666  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:42:29.666  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 72 bytes}.
14:42:29.682  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
14:42:29.682  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 84 bytes}.
14:42:29.697  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
14:42:29.697  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 75 bytes}.
14:42:29.712  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
14:42:29.712  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 74 bytes}.
14:42:29.712  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
14:42:29.712  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 81 bytes}.
14:42:29.742  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
14:42:29.742  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 71 bytes}.
14:42:29.757  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:42:29.757  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 71 bytes}.
14:42:29.772  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
14:42:29.772  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 77 bytes}.
14:42:29.788  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
14:42:29.788  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 73 bytes}.
14:42:29.803  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
14:42:29.803  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 73 bytes}.
14:42:29.819  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
14:42:29.819  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 74 bytes}.
14:42:29.833  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
14:42:29.849  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:42:29.849  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 70 bytes}.
14:42:29.864  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
14:42:29.864  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 80 bytes}.
14:42:29.880  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
14:42:29.880  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 69 bytes}.
14:42:29.896  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
14:42:29.900  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 77 bytes}.
14:42:29.900  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:42:29.900  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 66 bytes}.
14:42:29.926  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
14:42:29.926  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 78 bytes}.
14:42:29.941  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
14:42:29.941  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 71 bytes}.
14:42:29.957  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
14:42:29.957  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 75 bytes}.
14:42:29.972  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:42:29.982  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 68 bytes}.
14:42:29.982  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
14:42:29.982  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 82 bytes}.
14:42:30.003  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
14:42:30.003  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
14:42:30.009  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
14:42:30.009  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.3880922.
14:42:30.009  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
14:42:30.009  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
14:42:30.009  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 79 bytes}.
14:42:30.034  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
14:42:30.034  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 76 bytes}.
14:42:30.049  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:42:30.049  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 70 bytes}.
14:42:30.065  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:42:30.065  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 75 bytes}.
14:42:30.080  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:42:30.080  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 74 bytes}.
14:42:30.096  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:42:30.096  TRACE  Send message {NodeProgress, 770a6305-b072-4747-8677-2456f2bfaaba, Json, 72 bytes}.
14:42:30.111  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
