12:49:35.367   INFO  Scanning preparation started.
12:49:35.408  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
12:49:35.495  TRACE  Send message {ScanStarted, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 6309 bytes}.
12:49:35.495  TRACE  Scan started with project settings:
{
  "Id": "caba277e-0087-42e8-b684-3c893d9f7af9",
12:49:39.056  TRACE  @DependencyCheckProcessor: {"Parameters":{"IsDependencyCheckAutoUpdateEnabled":true,"DependencyCheckAutoUpdateBaseUrl":"http://localhost:5008/api/DataFeeds/%d.json.gz","DependencyCheckAutoUpdateModifiedUrl":"http://localhost:5008/api/DataFeeds/modified.json.gz","DependencyCheckAutoUpdateRetireJsUrl":"http://localhost:5008/api/DataFeeds/jsrepository.json","DependencyCheckDataBaseFolder":"C:\\Users\\sizyn\\AppData\\Local\\Application Inspector Analyzer\\DependencyCheck","AdditionalDependenciesToScanDirectories":[],"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-15-12-49-09\\DependencyCheck","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\DependencyCheck","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
12:49:39.056  TRACE  @DependencyCheckProcessor: Send message {Initialize, Json, 4073 bytes}. Wait response {InitializeDone}.
12:49:39.056  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core initialization stage: 00:00:00.0125205.
12:49:39.056  TRACE  @ConfigurationProcessor: Receive message {InitializeDone, Json}. Data: 
12:49:39.103  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core initialization stage: 00:00:00.0525665.
12:49:39.103  TRACE  @DependencyCheckProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
12:49:39.234  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 52 bytes}.
12:49:39.234  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [2,"",100]
12:49:39.234  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core initialization stage: 00:00:00.2330230.
12:49:39.234  TRACE  @PmTaintProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
12:49:39.281  DEBUG  @PHPProcessor: Elapsed time of "PHP" core initialization stage: 00:00:00.2942822.
12:49:39.305  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 53 bytes}.
12:49:39.356  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:39.356  TRACE  @PHPProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
12:49:39.356  TRACE  @ConfigurationProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
12:49:39.356  TRACE  @DependencyCheckProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
12:49:39.356  TRACE  @PHPProcessor: Receive message {InitializeDone, Json}. Data: 
12:49:39.369  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core preprocessing stage: 00:00:00.0029016.
12:49:39.369  TRACE  @ConfigurationProcessor: Receive message {PrecheckDone, Json}. Data: 
12:49:41.079  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.079  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 0}
12:49:41.079  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.100  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 2}
12:49:41.100  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.115  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 4}
12:49:41.115  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.131  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 33}
12:49:41.135  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.135  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 35}
12:49:41.135  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.162  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 37}
12:49:41.162  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 49 bytes}.
12:49:41.178  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 39}
12:49:41.178  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.193  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 41}
12:49:41.193  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.208  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 43}
12:49:41.208  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.223  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 45}
12:49:41.223  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.239  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
12:49:41.239  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.254  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
12:49:41.254  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.270  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
12:49:41.270  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.286  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
12:49:41.286  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.302  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
12:49:41.302  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.317  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
12:49:41.317  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.333  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
12:49:41.333  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.348  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
12:49:41.348  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.365  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
12:49:41.365  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.381  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
12:49:41.381  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.397  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
12:49:41.397  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.412  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
12:49:41.412  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.427  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
12:49:41.427  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.444  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
12:49:41.444  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.459  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
12:49:41.459  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.475  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
12:49:41.475  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.490  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
12:49:41.490  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.506  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
12:49:41.506  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.522  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
12:49:41.522  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.538  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
12:49:41.538  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:41.554  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
12:49:41.554  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:02.1909898.
12:49:41.554  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
12:49:41.571  TRACE  Send message {Delta, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 129 bytes}.
12:49:42.040  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.6738125.
12:49:42.055  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:42.055  DEBUG  Previous Scan ID: '(null)'
12:49:42.071  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
12:49:42.071  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
12:49:42.071  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 50 bytes}.
12:49:42.098  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
12:49:42.098  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0179411.
12:49:42.122  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 51 bytes}.
12:49:42.186  TRACE  Send message {Progress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 45 bytes}.
12:49:42.186  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
12:49:42.186  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
12:49:42.196  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
12:49:42.196  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
12:49:42.196  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
12:49:42.196  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
12:49:42.196  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
12:49:42.196  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 79 bytes}.
12:49:42.196  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 77 bytes}.
12:49:42.196  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
12:49:42.196  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 76 bytes}.
12:49:42.196  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 75 bytes}.
12:49:42.225  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
12:49:42.225  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 76 bytes}.
12:49:42.239  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
12:49:42.239  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 84 bytes}.
12:49:42.255  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
12:49:42.255  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:42.270  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
12:49:42.270  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 75 bytes}.
12:49:42.285  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
12:49:42.285  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 81 bytes}.
12:49:42.301  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
12:49:42.301  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 74 bytes}.
12:49:42.317  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
12:49:42.317  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 71 bytes}.
12:49:42.332  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
12:49:42.332  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 77 bytes}.
12:49:42.348  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
12:49:42.348  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 71 bytes}.
12:49:42.363  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
12:49:42.363  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 73 bytes}.
12:49:42.379  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
12:49:42.379  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 74 bytes}.
12:49:42.395  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
12:49:42.403  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 73 bytes}.
12:49:42.403  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
12:49:42.426  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
12:49:42.426  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 80 bytes}.
12:49:42.441  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
12:49:42.441  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 70 bytes}.
12:49:42.456  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
12:49:42.456  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 77 bytes}.
12:49:42.472  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
12:49:42.472  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 69 bytes}.
12:49:42.487  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
12:49:42.487  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 78 bytes}.
12:49:42.504  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
12:49:42.504  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 66 bytes}.
12:49:42.520  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
12:49:42.520  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 75 bytes}.
12:49:42.535  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
12:49:42.535  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 71 bytes}.
12:49:42.550  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
12:49:42.550  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 82 bytes}.
12:49:42.566  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
12:49:42.573  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 68 bytes}.
12:49:42.573  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
12:49:42.573  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 79 bytes}.
12:49:42.596  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
12:49:42.596  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
12:49:42.596  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
12:49:42.596  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.4044788.
12:49:42.596  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
12:49:42.612  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
12:49:42.612  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 72 bytes}.
12:49:42.627  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
12:49:42.627  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 70 bytes}.
12:49:42.642  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
12:49:42.642  TRACE  Send message {NodeProgress, 6bc0599d-48cd-834f-9cca-d3d32561ed1b, Json, 74 bytes}.
